  [1m[36m (105.9ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [1m[36mProduct Load (0.4ms)[0m  [1mSELECT `products`.* FROM `products` ORDER BY title[0m
  Rendered products/index.html.erb within layouts/application (13.7ms)
Completed 200 OK in 277ms (Views: 17.4ms | ActiveRecord: 245.3ms)


Started GET "/assets/scaffold.css" for 127.0.0.1 at 2012-08-05 13:49:34 +0200
Served asset /scaffold.css - 404 Not Found (3ms)


Started GET "/assets/depot.css" for 127.0.0.1 at 2012-08-05 13:49:34 +0200
Served asset /depot.css - 304 Not Modified (0ms)


Started GET "/assets/MyString" for 127.0.0.1 at 2012-08-05 13:49:34 +0200
Served asset /MyString - 404 Not Found (3ms)


Started GET "/assets/application.js" for 127.0.0.1 at 2012-08-05 13:49:34 +0200
Served asset /application.js - 304 Not Modified (0ms)


Started GET "/assets/logo.png" for 127.0.0.1 at 2012-08-05 13:49:34 +0200
Served asset /logo.png - 404 Not Found (3ms)


Started GET "/assets/ruby.png" for 127.0.0.1 at 2012-08-05 13:49:34 +0200
Served asset /ruby.png - 404 Not Found (3ms)


Started GET "/assets/MyString" for 127.0.0.1 at 2012-08-05 13:49:34 +0200
Served asset /MyString - 404 Not Found (2ms)


Started GET "/carts/298486374" for 127.0.0.1 at 2012-08-05 13:49:41 +0200
Processing by CartsController#show as HTML
  Parameters: {"id"=>"298486374"}
  [1m[35mCart Load (0.4ms)[0m  SELECT `carts`.* FROM `carts` WHERE `carts`.`id` = 298486374 LIMIT 1
  [1m[36mLineItem Load (0.4ms)[0m  [1mSELECT `line_items`.* FROM `line_items` WHERE `line_items`.`cart_id` = 298486374[0m
  Rendered carts/show.html.erb within layouts/application (4.3ms)
Completed 200 OK in 8ms (Views: 6.2ms | ActiveRecord: 0.8ms)


Started GET "/assets/scaffold.css" for 127.0.0.1 at 2012-08-05 13:49:41 +0200
Served asset /scaffold.css - 404 Not Found (3ms)


Started GET "/assets/depot.css" for 127.0.0.1 at 2012-08-05 13:49:41 +0200
Served asset /depot.css - 304 Not Modified (0ms)


Started GET "/assets/application.js" for 127.0.0.1 at 2012-08-05 13:49:41 +0200
Served asset /application.js - 304 Not Modified (0ms)


Started GET "/assets/logo.png" for 127.0.0.1 at 2012-08-05 13:49:41 +0200
Served asset /logo.png - 404 Not Found (5ms)


Started GET "/carts/980190962" for 127.0.0.1 at 2012-08-05 13:49:43 +0200
Processing by CartsController#show as HTML
  Parameters: {"id"=>"980190962"}
  [1m[35mCart Load (0.4ms)[0m  SELECT `carts`.* FROM `carts` WHERE `carts`.`id` = 980190962 LIMIT 1
  [1m[36mLineItem Load (0.5ms)[0m  [1mSELECT `line_items`.* FROM `line_items` WHERE `line_items`.`cart_id` = 980190962[0m
  Rendered carts/show.html.erb within layouts/application (2.7ms)
Completed 200 OK in 8ms (Views: 6.1ms | ActiveRecord: 0.9ms)


Started GET "/assets/scaffold.css" for 127.0.0.1 at 2012-08-05 13:49:43 +0200
Served asset /scaffold.css - 404 Not Found (4ms)


Started GET "/assets/depot.css" for 127.0.0.1 at 2012-08-05 13:49:43 +0200
Served asset /depot.css - 304 Not Modified (0ms)


Started GET "/assets/application.js" for 127.0.0.1 at 2012-08-05 13:49:43 +0200
Served asset /application.js - 304 Not Modified (1ms)


Started GET "/assets/logo.png" for 127.0.0.1 at 2012-08-05 13:49:43 +0200
Served asset /logo.png - 404 Not Found (5ms)


Started GET "/carts/980190962" for 127.0.0.1 at 2012-08-05 13:49:45 +0200
Processing by CartsController#show as HTML
  Parameters: {"id"=>"980190962"}
  [1m[35mCart Load (0.4ms)[0m  SELECT `carts`.* FROM `carts` WHERE `carts`.`id` = 980190962 LIMIT 1
  [1m[36mLineItem Load (0.3ms)[0m  [1mSELECT `line_items`.* FROM `line_items` WHERE `line_items`.`cart_id` = 980190962[0m
  Rendered carts/show.html.erb within layouts/application (2.2ms)
Completed 200 OK in 5ms (Views: 3.8ms | ActiveRecord: 0.7ms)


Started GET "/assets/depot.css" for 127.0.0.1 at 2012-08-05 13:49:45 +0200
Served asset /depot.css - 304 Not Modified (0ms)


Started GET "/assets/application.js" for 127.0.0.1 at 2012-08-05 13:49:45 +0200
Served asset /application.js - 304 Not Modified (0ms)


Started GET "/assets/logo.png" for 127.0.0.1 at 2012-08-05 13:49:45 +0200
Served asset /logo.png - 404 Not Found (3ms)


Started GET "/assets/scaffold.css" for 127.0.0.1 at 2012-08-05 13:49:45 +0200
Served asset /scaffold.css - 404 Not Found (3ms)


Started GET "/assets/logo.png" for 127.0.0.1 at 2012-08-05 13:49:45 +0200
Served asset /logo.png - 404 Not Found (3ms)


Started GET "/carts/298486374" for 127.0.0.1 at 2012-08-05 13:49:46 +0200
Processing by CartsController#show as HTML
  Parameters: {"id"=>"298486374"}
  [1m[35mCart Load (0.3ms)[0m  SELECT `carts`.* FROM `carts` WHERE `carts`.`id` = 298486374 LIMIT 1
  [1m[36mLineItem Load (0.3ms)[0m  [1mSELECT `line_items`.* FROM `line_items` WHERE `line_items`.`cart_id` = 298486374[0m
  Rendered carts/show.html.erb within layouts/application (2.1ms)
Completed 200 OK in 5ms (Views: 3.6ms | ActiveRecord: 0.6ms)


Started GET "/assets/depot.css" for 127.0.0.1 at 2012-08-05 13:49:47 +0200
Served asset /depot.css - 304 Not Modified (0ms)


Started GET "/assets/application.js" for 127.0.0.1 at 2012-08-05 13:49:47 +0200
Served asset /application.js - 304 Not Modified (0ms)


Started GET "/assets/logo.png" for 127.0.0.1 at 2012-08-05 13:49:47 +0200
Served asset /logo.png - 404 Not Found (39ms)


Started GET "/assets/scaffold.css" for 127.0.0.1 at 2012-08-05 13:49:47 +0200
Served asset /scaffold.css - 404 Not Found (3ms)


Started GET "/assets/logo.png" for 127.0.0.1 at 2012-08-05 13:49:47 +0200
Served asset /logo.png - 404 Not Found (3ms)


Started GET "/carts/298486374" for 127.0.0.1 at 2012-08-05 13:49:47 +0200
Processing by CartsController#show as HTML
  Parameters: {"id"=>"298486374"}
  [1m[35mCart Load (1.4ms)[0m  SELECT `carts`.* FROM `carts` WHERE `carts`.`id` = 298486374 LIMIT 1
  [1m[36mLineItem Load (0.3ms)[0m  [1mSELECT `line_items`.* FROM `line_items` WHERE `line_items`.`cart_id` = 298486374[0m
  Rendered carts/show.html.erb within layouts/application (2.5ms)
Completed 200 OK in 8ms (Views: 4.1ms | ActiveRecord: 1.8ms)


Started GET "/assets/scaffold.css" for 127.0.0.1 at 2012-08-05 13:49:47 +0200
Served asset /scaffold.css - 404 Not Found (2ms)


Started GET "/assets/depot.css" for 127.0.0.1 at 2012-08-05 13:49:47 +0200
Served asset /depot.css - 304 Not Modified (0ms)


Started GET "/assets/logo.png" for 127.0.0.1 at 2012-08-05 13:49:47 +0200
Served asset /logo.png - 404 Not Found (3ms)


Started GET "/assets/application.js" for 127.0.0.1 at 2012-08-05 13:49:47 +0200
Served asset /application.js - 304 Not Modified (0ms)


Started GET "/assets/logo.png" for 127.0.0.1 at 2012-08-05 13:49:47 +0200
Served asset /logo.png - 404 Not Found (3ms)


Started GET "/carts/298486374" for 127.0.0.1 at 2012-08-05 13:49:48 +0200
Processing by CartsController#show as HTML
  Parameters: {"id"=>"298486374"}
  [1m[35mCart Load (0.4ms)[0m  SELECT `carts`.* FROM `carts` WHERE `carts`.`id` = 298486374 LIMIT 1
  [1m[36mLineItem Load (0.3ms)[0m  [1mSELECT `line_items`.* FROM `line_items` WHERE `line_items`.`cart_id` = 298486374[0m
  Rendered carts/show.html.erb within layouts/application (2.2ms)
Completed 200 OK in 5ms (Views: 3.7ms | ActiveRecord: 0.7ms)


Started GET "/assets/scaffold.css" for 127.0.0.1 at 2012-08-05 13:49:48 +0200
Served asset /scaffold.css - 404 Not Found (2ms)


Started GET "/assets/depot.css" for 127.0.0.1 at 2012-08-05 13:49:48 +0200
Served asset /depot.css - 304 Not Modified (0ms)


Started GET "/assets/application.js" for 127.0.0.1 at 2012-08-05 13:49:48 +0200
Served asset /application.js - 304 Not Modified (0ms)


Started GET "/assets/logo.png" for 127.0.0.1 at 2012-08-05 13:49:48 +0200
Served asset /logo.png - 404 Not Found (2ms)


Started GET "/carts/298486374" for 127.0.0.1 at 2012-08-05 13:49:48 +0200
Processing by CartsController#show as HTML
  Parameters: {"id"=>"298486374"}
  [1m[35mCart Load (0.4ms)[0m  SELECT `carts`.* FROM `carts` WHERE `carts`.`id` = 298486374 LIMIT 1
  [1m[36mLineItem Load (0.3ms)[0m  [1mSELECT `line_items`.* FROM `line_items` WHERE `line_items`.`cart_id` = 298486374[0m
  Rendered carts/show.html.erb within layouts/application (2.1ms)
Completed 200 OK in 5ms (Views: 3.6ms | ActiveRecord: 0.7ms)


Started GET "/assets/scaffold.css" for 127.0.0.1 at 2012-08-05 13:49:48 +0200
Served asset /scaffold.css - 404 Not Found (3ms)


Started GET "/assets/depot.css" for 127.0.0.1 at 2012-08-05 13:49:48 +0200
Served asset /depot.css - 304 Not Modified (0ms)


Started GET "/assets/application.js" for 127.0.0.1 at 2012-08-05 13:49:48 +0200
Served asset /application.js - 304 Not Modified (0ms)


Started GET "/assets/logo.png" for 127.0.0.1 at 2012-08-05 13:49:48 +0200
Served asset /logo.png - 404 Not Found (3ms)


Started GET "/carts/298486374" for 127.0.0.1 at 2012-08-05 13:49:48 +0200
Processing by CartsController#show as HTML
  Parameters: {"id"=>"298486374"}
  [1m[35mCart Load (0.3ms)[0m  SELECT `carts`.* FROM `carts` WHERE `carts`.`id` = 298486374 LIMIT 1
  [1m[36mLineItem Load (0.3ms)[0m  [1mSELECT `line_items`.* FROM `line_items` WHERE `line_items`.`cart_id` = 298486374[0m
  Rendered carts/show.html.erb within layouts/application (2.1ms)
Completed 200 OK in 5ms (Views: 3.8ms | ActiveRecord: 0.6ms)


Started GET "/assets/scaffold.css" for 127.0.0.1 at 2012-08-05 13:49:48 +0200
Served asset /scaffold.css - 404 Not Found (3ms)


Started GET "/assets/depot.css" for 127.0.0.1 at 2012-08-05 13:49:48 +0200
Served asset /depot.css - 304 Not Modified (0ms)


Started GET "/assets/logo.png" for 127.0.0.1 at 2012-08-05 13:49:48 +0200
Served asset /logo.png - 404 Not Found (3ms)


Started GET "/assets/application.js" for 127.0.0.1 at 2012-08-05 13:49:48 +0200
Served asset /application.js - 304 Not Modified (0ms)


Started GET "/carts/298486374" for 127.0.0.1 at 2012-08-05 13:51:26 +0200
Processing by CartsController#show as HTML
  Parameters: {"id"=>"298486374"}
  [1m[35mCart Load (2.9ms)[0m  SELECT `carts`.* FROM `carts` WHERE `carts`.`id` = 298486374 LIMIT 1
  [1m[36mLineItem Load (0.4ms)[0m  [1mSELECT `line_items`.* FROM `line_items` WHERE `line_items`.`cart_id` = 298486374[0m
  Rendered carts/show.html.erb within layouts/application (2.6ms)
Completed 200 OK in 9ms (Views: 4.1ms | ActiveRecord: 3.2ms)


Started GET "/assets/depot.css" for 127.0.0.1 at 2012-08-05 13:51:26 +0200
Served asset /depot.css - 304 Not Modified (0ms)


Started GET "/assets/application.js" for 127.0.0.1 at 2012-08-05 13:51:26 +0200
Served asset /application.js - 304 Not Modified (0ms)


Started GET "/assets/logo.png" for 127.0.0.1 at 2012-08-05 13:51:26 +0200
Served asset /logo.png - 404 Not Found (3ms)


Started GET "/assets/scaffold.css" for 127.0.0.1 at 2012-08-05 13:51:26 +0200
Served asset /scaffold.css - 404 Not Found (3ms)


Started GET "/assets/logo.png" for 127.0.0.1 at 2012-08-05 13:51:26 +0200
Served asset /logo.png - 404 Not Found (3ms)


Started GET "/carts/298486374" for 127.0.0.1 at 2012-08-05 13:51:28 +0200
Processing by CartsController#show as HTML
  Parameters: {"id"=>"298486374"}
  [1m[35mCart Load (0.4ms)[0m  SELECT `carts`.* FROM `carts` WHERE `carts`.`id` = 298486374 LIMIT 1
  [1m[36mLineItem Load (0.4ms)[0m  [1mSELECT `line_items`.* FROM `line_items` WHERE `line_items`.`cart_id` = 298486374[0m
  Rendered carts/show.html.erb within layouts/application (2.6ms)
Completed 200 OK in 6ms (Views: 4.2ms | ActiveRecord: 0.7ms)


Started GET "/assets/scaffold.css" for 127.0.0.1 at 2012-08-05 13:51:28 +0200
Served asset /scaffold.css - 404 Not Found (3ms)


Started GET "/assets/depot.css" for 127.0.0.1 at 2012-08-05 13:51:28 +0200
Served asset /depot.css - 304 Not Modified (0ms)


Started GET "/assets/logo.png" for 127.0.0.1 at 2012-08-05 13:51:28 +0200
Served asset /logo.png - 404 Not Found (3ms)


Started GET "/assets/application.js" for 127.0.0.1 at 2012-08-05 13:51:28 +0200
Served asset /application.js - 304 Not Modified (0ms)


Started GET "/assets/logo.png" for 127.0.0.1 at 2012-08-05 13:51:28 +0200
Served asset /logo.png - 404 Not Found (3ms)


Started GET "/carts/980190962" for 127.0.0.1 at 2012-08-05 13:51:30 +0200
Processing by CartsController#show as HTML
  Parameters: {"id"=>"980190962"}
  [1m[35mCart Load (0.4ms)[0m  SELECT `carts`.* FROM `carts` WHERE `carts`.`id` = 980190962 LIMIT 1
  [1m[36mLineItem Load (0.3ms)[0m  [1mSELECT `line_items`.* FROM `line_items` WHERE `line_items`.`cart_id` = 980190962[0m
  Rendered carts/show.html.erb within layouts/application (2.4ms)
Completed 200 OK in 8ms (Views: 6.2ms | ActiveRecord: 0.7ms)


Started GET "/assets/scaffold.css" for 127.0.0.1 at 2012-08-05 13:51:30 +0200
Served asset /scaffold.css - 404 Not Found (3ms)


Started GET "/assets/application.js" for 127.0.0.1 at 2012-08-05 13:51:30 +0200
Served asset /application.js - 304 Not Modified (0ms)


Started GET "/assets/logo.png" for 127.0.0.1 at 2012-08-05 13:51:30 +0200
Served asset /logo.png - 404 Not Found (3ms)


Started GET "/assets/depot.css" for 127.0.0.1 at 2012-08-05 13:51:30 +0200
Served asset /depot.css - 304 Not Modified (0ms)


Started GET "/assets/logo.png" for 127.0.0.1 at 2012-08-05 13:51:30 +0200
Served asset /logo.png - 404 Not Found (3ms)
  [1m[36m (0.2ms)[0m  [1mSELECT @@FOREIGN_KEY_CHECKS[0m
  [1m[35m (0.1ms)[0m  SET FOREIGN_KEY_CHECKS = 0
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM `carts`
  [1m[36mFixture Insert (0.6ms)[0m  [1mINSERT INTO `carts` (`title`, `created_at`, `updated_at`, `id`) VALUES ('cart1', '2012-08-05 11:51:39', '2012-08-05 11:51:39', 980190962)[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `carts` (`title`, `created_at`, `updated_at`, `id`) VALUES ('cart2', '2012-08-05 11:51:39', '2012-08-05 11:51:39', 298486374)
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM `line_items`[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `line_items` (`product_id`, `cart_id`, `created_at`, `updated_at`, `id`) VALUES (1, 'MyString', '2012-08-05 11:51:39', '2012-08-05 11:51:39', 980190962)
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO `line_items` (`product_id`, `cart_id`, `created_at`, `updated_at`, `id`) VALUES (1, 'MyString', '2012-08-05 11:51:39', '2012-08-05 11:51:39', 298486374)[0m
  [1m[35mFixture Delete (0.3ms)[0m  DELETE FROM `products`
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO `products` (`title`, `description`, `image_url`, `price`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyText', 'MyString', 9.99, '2012-08-05 11:51:39', '2012-08-05 11:51:39', 980190962)[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `products` (`title`, `description`, `image_url`, `price`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyText', 'MyString', 9.99, '2012-08-05 11:51:39', '2012-08-05 11:51:39', 298486374)
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `products` (`title`, `description`, `price`, `image_url`, `created_at`, `updated_at`, `id`) VALUES ('programming ruby 1.9', 'programming language.', 49.5, 'ruby.png', '2012-08-05 11:51:39', '2012-08-05 11:51:39', 207281424)[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `products` (`title`, `description`, `price`, `image_url`, `created_at`, `updated_at`, `id`) VALUES ('macbookpro', 'laptop', 1000, 'ruby.png', '2012-08-05 11:51:39', '2012-08-05 11:51:39', 9854742)
  [1m[36m (1.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  SET FOREIGN_KEY_CHECKS = 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mProduct Load (0.4ms)[0m  SELECT `products`.* FROM `products` WHERE `products`.`id` = 207281424 ORDER BY title LIMIT 1
  [1m[36mProduct Load (0.3ms)[0m  [1mSELECT `products`.* FROM `products` WHERE `products`.`id` = 9854742 ORDER BY title LIMIT 1[0m
  [1m[35mCart Load (0.2ms)[0m  SELECT `carts`.* FROM `carts` WHERE `carts`.`id` = 980190962 LIMIT 1
  [1m[36mCart Load (0.3ms)[0m  [1mSELECT `carts`.* FROM `carts` WHERE `carts`.`id` = 298486374 LIMIT 1[0m
  [1m[35mProduct Load (0.2ms)[0m  SELECT `products`.* FROM `products` WHERE `products`.`id` = 207281424 ORDER BY title LIMIT 1
  [1m[36mLineItem Load (0.4ms)[0m  [1mSELECT `line_items`.* FROM `line_items` WHERE `line_items`.`cart_id` = 980190962 AND (product_id = 207281424 AND price = 49.5) LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `line_items` (`cart_id`, `created_at`, `price`, `product_id`, `quantity`, `updated_at`) VALUES (980190962, '2012-08-05 11:51:39', 49.5, 207281424, 1, '2012-08-05 11:51:39')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mProduct Load (0.3ms)[0m  [1mSELECT `products`.* FROM `products` WHERE `products`.`id` = 9854742 ORDER BY title LIMIT 1[0m
  [1m[35mLineItem Load (0.3ms)[0m  SELECT `line_items`.* FROM `line_items` WHERE `line_items`.`cart_id` = 980190962 AND (product_id = 9854742 AND price = 1000.0) LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `line_items` (`cart_id`, `created_at`, `price`, `product_id`, `quantity`, `updated_at`) VALUES (980190962, '2012-08-05 11:51:39', 1000.0, 9854742, 1, '2012-08-05 11:51:39')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM `carts` WHERE `carts`.`title` = 'cart1'
  [1m[36m (1.0ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mProduct Load (0.3ms)[0m  [1mSELECT `products`.* FROM `products` WHERE `products`.`id` = 207281424 ORDER BY title LIMIT 1[0m
  [1m[35mProduct Load (0.2ms)[0m  SELECT `products`.* FROM `products` WHERE `products`.`id` = 9854742 ORDER BY title LIMIT 1
  [1m[36mCart Load (0.2ms)[0m  [1mSELECT `carts`.* FROM `carts` WHERE `carts`.`id` = 980190962 LIMIT 1[0m
  [1m[35mCart Load (0.2ms)[0m  SELECT `carts`.* FROM `carts` WHERE `carts`.`id` = 298486374 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mProduct Load (0.2ms)[0m  [1mSELECT `products`.* FROM `products` WHERE `products`.`id` = 207281424 ORDER BY title LIMIT 1[0m
  [1m[35mProduct Load (0.2ms)[0m  SELECT `products`.* FROM `products` WHERE `products`.`id` = 9854742 ORDER BY title LIMIT 1
  [1m[36mCart Load (0.2ms)[0m  [1mSELECT `carts`.* FROM `carts` WHERE `carts`.`id` = 980190962 LIMIT 1[0m
  [1m[35mCart Load (0.2ms)[0m  SELECT `carts`.* FROM `carts` WHERE `carts`.`id` = 298486374 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[36m (0.2ms)[0m  [1mSELECT @@FOREIGN_KEY_CHECKS[0m
  [1m[35m (0.1ms)[0m  SET FOREIGN_KEY_CHECKS = 0
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM `carts`
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO `carts` (`title`, `created_at`, `updated_at`, `id`) VALUES ('cart1', '2012-08-05 11:52:34', '2012-08-05 11:52:34', 980190962)[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `carts` (`title`, `created_at`, `updated_at`, `id`) VALUES ('cart2', '2012-08-05 11:52:34', '2012-08-05 11:52:34', 298486374)
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM `line_items`[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `line_items` (`product_id`, `cart_id`, `created_at`, `updated_at`, `id`) VALUES (1, 'MyString', '2012-08-05 11:52:34', '2012-08-05 11:52:34', 980190962)
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `line_items` (`product_id`, `cart_id`, `created_at`, `updated_at`, `id`) VALUES (1, 'MyString', '2012-08-05 11:52:34', '2012-08-05 11:52:34', 298486374)[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM `products`
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO `products` (`title`, `description`, `image_url`, `price`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyText', 'MyString', 9.99, '2012-08-05 11:52:34', '2012-08-05 11:52:34', 980190962)[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `products` (`title`, `description`, `image_url`, `price`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyText', 'MyString', 9.99, '2012-08-05 11:52:34', '2012-08-05 11:52:34', 298486374)
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO `products` (`title`, `description`, `price`, `image_url`, `created_at`, `updated_at`, `id`) VALUES ('programming ruby 1.9', 'programming language.', 49.5, 'ruby.png', '2012-08-05 11:52:34', '2012-08-05 11:52:34', 207281424)[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `products` (`title`, `description`, `price`, `image_url`, `created_at`, `updated_at`, `id`) VALUES ('macbookpro', 'laptop', 1000, 'ruby.png', '2012-08-05 11:52:34', '2012-08-05 11:52:34', 9854742)
  [1m[36m (0.8ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  SET FOREIGN_KEY_CHECKS = 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mProduct Load (0.4ms)[0m  SELECT `products`.* FROM `products` WHERE `products`.`id` = 207281424 ORDER BY title LIMIT 1
